french,fongbe
Le pays s'est agité,To ɔ dan
Tu t'agites trop,A nɔ jɛ tagba din
II est à l'agonie,Azɔn huzu
II est à l'agonie,E ja kuku gbe
Nous allons agrandir la case,Mi na do xɔ ɔ ji
II est agréable,Mɛ ɖagbe wɛ
II est de rapport agréable,E nɔ dɔn mɛ
II s'est agrippé à l'arbre,E zun fan atin ɔ
II s'est agrippé à moi,E zun fan mi
Je suis aux aguets,Un ɖo nu xɔ to wɛ
Je suis aux aguets,To ce ɖo jɛ
Je lui ai dit que tu ne vas pas l'aider,Un ɖɔ n'i ɖɔ a kun na d'alɔ ɛ o
Viens m'aider un peu,Wa d'alɔ mi kpɛɖe
J'ai aiguisé le couteau,Un gan jivi ɔ
II aime bien les gens,E nɔ yi wan nu gbɛtɔ ganjii
Aimez-vous les uns les autres,Mi ni nɔ mɔ miɖee gbɔ
Ainsi soit-il !,Ami !
La cérémonie a été ajournée,Nuwa’zan ɔ glin
II en a ajouté un en plus,E ze ɖokpo gɔ na
"Que la calebasse s'ajoute à la calebasse, que la gourde s'ajoute à la gourde  =  Souhait de bien-être et de mieux être","Ka ni jɛ ka ji, go ni jɛ go ji"
Cela va mieux pour moi,E fuɖa nu mi
"II est allé chasser, il est allé à la pêche",E yi gbe nya gbe
"II va dans son champ, il va à la ferme",E xwe gle tɔn ta
J'ai besoin d'aller à la selle,Aɖɔ gbla mi
Je ne pourrai aller au marché Unglo,Aximε yiyi ce na glo mi
Je vais manger,Un xwe nu ɖu gbe
Tu vas au travail ?,Azɔ wa gbe a xwe a ?
Va avec lui,Gɔ n'i
Comment vas-tu ?,Nɛ a ɖe gbɔn ?
Comment vont les affaires ?,Nɛ yi gbɔn wɛ nu lɛ ka ɖe ?
II est allé à Alada,E yi Alada
II va à Covè,E xwe Kɔvɛ
Je vais là-bas,Un xwe dɔn
J'étais allé là-bas,Un yi dɔn ɖayi
La lampe que j'ai allumée dégage de la chaleur,Zogbɛn e un ta ɔ ɖo yozo gan wɛ
Ce ne sont que des oranges acides qu'on a amenées au marché aujourd'hui,Yovozεn sinvεsinvε ɖe lε kεɖε wε axi ɔ mε egbe
Mes légumes amers ont donné de nouvelles feuilles,Amavivɛ ce lɛ gbɛ ama ɖevo
La tortue a lié amitié avec l'escargot - Ce sont les gens à coquilles qui se servent de leur coquille pour lier amitié,Logozo zun xɔntɔn xa gwin - Yë gonɔ lɛ wɛ ɖo go ɖo ha wɛ
"Si l'on mange le haricot en camarade avec les enfants, ils en arrivent à mettre des crottes de cabri dans votre plat","E ɖ’abɔbɔ  gbɛ do xa yakpɔvu lɛ wɛ ɔ, gbɔ mi kwin wɛ ye nɔ cyan do ka mɛ nu mɛ"
J'ai vingt ans,Un ɖo xwe ko
II a annulé le jugement,E gbidi hwɛ ɔ
Tu es aphone,Gbe towe su
Comment t'appelles-tu ?,Nɛ a nɔ nyi ?
Il s'appelle André,E no nyi Andre
Ne l'appelle plus,Ma sɔ ylɔ ɛ o
Il a un fait un bo pour annihiler celui qu'il lui envoyait,E ɖo gɛ n'i
Son argent n'a rien rapporté,Akwɛ tɔn gu
Celui qui ne vient pas n'apprendra rien,"Mɛ ɖe ma wa a, e na se xo ɔ a"
Je lui ai appris le jeu aji,Un kplɔn aji i
II a approfondi le puits,E gungɔn tɔ ɔ
Il a approfondi le trou,E gɔngɔn do ɔ
II est sans appui,E ɖo gblolo mɛ
Je m'appuie sur lui,Un gan jɛ wutu tɔn
Aie de l'argent,Ɖo akwɛ
Ayons de l'argent,Mi nu m'a ɖo akwɛ
J'aurai de l'argent,Un na ɖo akwɛ
II a les jambes arquées,Asa tɔn gbandan
II a arraché mon pagne,E gbi avɔ ce
II m'a arraché l'assiette des mains,E gbi gannu sin asi ce
II m'a arraché le livre,E gbi wema ɔ yi
N'arrache pas le bien de ton prochain,Ma xo nɔzo towe gba fun o
"Cela va s'arranger, cela ira mieux",E na gbɔ
"II a arrêté la voiture brusquement, il a freiné brusquement",E ɖo hun te gli
Ils n'ont pas pu l'arrêter,Ye wli i bɔ e jɛ glojo
Un malheur m'est arrivé,Nu gbo mi
"André, bonne arrivée !","Andre, bo kuabɔ ?"
"Bonne arrivée, Pierre","Kuabo, Pyɛ"
II a aspiré de l'eau,E gbɔn sin
"Si quelqu'un veut aspirer la moelle, qu'il aille acheter un os","Enyi mɛɖe na gbɔn cɔncɔn hun, mɛ ɔ ni yi xɔ xu"
II s'est assis lourdement,E jinj'anyi gbagbaɖagba
II a assuré que c'est ainsi,E gan jɛ wu ɖɔ mɔ jɛn ci
II a de l'asthme,E jɛ gbɔxii
Ils ont attaché le voleur et l'ont lié fortement,"Ye bla ajotɔ, ɔ b'ɛ ɖo gbawungbawun"
"Un revenant dit qu' il attend quelqu'un à l'entrée de la maison Quand il aura mal aux jambes, il s'en ira","Kutitɔ ɖɔ emii ɖo te kpɔn mɛɖe ɖo gbɛnde mɛ - Afɔ ko wa ku i ɔ, e na yi"
"Attends, il viendra à 7 heures","Nɔ te, e na wa gan tɛnwe mɛ"
Un épervier a attrapé un chaton,Gangan wε sa awi vi
"Si le chemin va dans le monde de l’au-delà, j'irai voir le Sé (chant de Gbenyɔ)","Nu ali yi gbɛgbonu ɔ, un na yi mɔ Sɛ"
Aucune personne n'est là,Mɛ ɖebu ɖo finɛ a
"Si j'y vais, je me ferai ton interprète auprès de lui",Enyi un yi ɔ un na ɖo gbe towe n'i
L'homme est auprès d'un arbre,Dawe ɔ ɖo atin kɔn
"Si tu le fais, c'est bien. Si tu ne le fais pas, c'est bien aussi","A blo ɔ gɛgɛ, a lɛ gɔn blo ɔ gɛgɛ"
"Comme tu sortais, moi aussi je suis entré dans la maison","Ee a ɖo tintɔn wɛ ɔ, nyɛ ɖesu byɔ xwe gbe"
Il y a aussi la viande de porc,Hanlan ɖesu ka lɛ ɖe
Je suis aussi âgé que lui,Un ɖo xwe sɔ ɛ
Il a autant d'argent que moi,E ɖo kwɛ nyɛ ɖɔhun
Un autre jour,Gbe ɖevo gbe
Celui-ci est plus joli que l'autre,Elɔ nyɔ ɖɛkpɛ hu ɖe ɔ
"Eux autres, ils sont allés au marché","Ye dɛ ɔ, ye yi aximɛ"
Les uns ont mangé et les autres ont bu de l'eau,Mɛɖe lɛ ɖu nu bɔ mɛɖe ɔ lɛ nu sin
Le crocodile avala le cabri d'un seul coup,Lo ɔ mi gbɔ ɔ gbligbɛ tɔn
Avale le comprimé d'un seul coup,Mi amasin kwin gbligbɛ tɔn
Nettoie ma voiture avant qu'on ne parte,Sunsun mɔto ce cobonu mi na yi
Il doit aller à la plage avec moi,E ɖona yi xu to xa mi
Il mangeait avec nous,E nɔ ɖu nu xa mi ɖ'ayi
L'argent est avec mon père,Akwɛ ɔ ɖo tɔ ce gɔn
II a des jambes grêles,E ɖo getɛ caywe
Ayez de l'argent,Mi ɖo akwɛ
II a bâclé son travail,E ge azɔ tɔn
L'arbre se balance de côté et d'autre,Atin ɔ nɔ dan ginnyaa
II a le ventre ballonné,Go ji i (ou) e ji go
"Il est en bas, au fond",E ɖo do
Est-il permis de battre de la sorte un enfant d'homme ?,Gbɛtɔ vi jɛn e nɔ xo mɔ a
Le canard a battu des ailes avec fracas et est parti,Kpakpa ɔ xo awa gbagba bo yi
Je l'ai battu à la course,Un ɖu gan n'i ɖo wezun mɛ
II fait beau,Gbɛmɛ nyɔ
L'enfant est beau,Vi lɔ nyɔ ɖɛkpɛ
Beaucoup de mes habits sont sales et je veux les laver,Awu ce gege ɖe lɛ kwiji bɔ un jlo na nya
II y a beaucoup d'histoires,Xo ɔ gege
Il y en a beaucoup,E gbogbo
Il y en a beaucoup,E su kpɔ din
J'ai beaucoup de travail,Azɔ ɔ gege ɖ'asi ce
Merci beaucoup !,A wa nu ɖesu ?
II regarde bêtement,E nɔ kpɔn nu gbɔɔn
II est très bien,E ɖo ganji
Je suis parfaitement bien,Un ɖo gewungewun
"Comme tu as bien travaillé, tu auras beaucoup d'argent","Lee a w'azɔ ganji ɔ, a na ɖ'akwɛ gege"
Est-ce qu'il se porte bien ?,E ɖo ɖagbe a ?
Je me porte bien,Un ɖo ɖagbe
Je suis bien,Un do ɖagbe
"Bientôt, je partirai",E nɔ zaan ɔ un na yi
II est bienveillant pour les gens,E nɔ kɛya nu gbɛtɔ
II m'a blessé,E gble wu mi
J'ai blessé mon camarade à la tête,Un gble wu gbɛ ce do ta
Je me suis blessé au pied,Un gble wu d'afɔ
II a des blessures aux gencives,E gba nyɔmɛ
Ce qu'il m'a dit m'a bloqué,Xo e ɖɔ ɔ ji go nu mi
"Deux oiseaux ne boivent pas ensemble dans un goli, leurs becs vont se coincer","Xɛ we nɔ nu sin ɖo goli mɛ a, bɛ na jan"
Je n'ai même pas bu,Un nu sin vɔvɔ a
Je ne bois ni l'alcool ni bière,Un nɔ nu soɖabi kpodo bya kpan a
Jusqu'aux extrémités de la terre,Kaka yi fi e gbɛ kpo nu ɖo le
Il est allé au bord de la route,E yi alito
II était tout bouleversé,Xo tɔn mɛ nɔ fyɔ
II m'a bousculé,E nya glo mi
Je suis à bout,Nu gbɛ do mi
Je boutonne mon habit,Un ɖo gbo do nu awu ce wɛ
Sois bref (dans ton discours),Gbo do glii tɛn
"J'étais brouillé avec quelqu'un, mais c'est fini maintenant",Un ɖo kɛn xa mɛ bɔ un ko gbɔ
Je suis brouillé avec mon frère,Un nɔ mɔ nɔvi ce gbɔ a
II a bruiné,E fun
II a claqué la porte avec bruit,E su hɔn glawun
Ils sont dans un très grand bruit,Yĕ ɖo zingidi ji guwun
Ce médicament brûle dans la plaie,Amasin elɔ nɔ fyɔ ɖ’akpa mɛ
Comment as-tu brûlé lé cabri et il reste des poils dessus,Nɛ a mɛ gbɔ gbɔn bɔ fun kpo d'e wu
L'enfant s'est brusquement réveillé.,Vi ɔ fɔn gajawun sin amlɔ mɛ
Il ne cache pas les choses  =  il est franc,E nɔ gba nu nu xo a
Calme-toi ! Patience !,Gbɔ !
"Calme-toi, je t'en prie !",Gbɔ se a !
Il n'est pas allé au service car il a plu,E yi azɔmɛ a ɖo ji ja
Carte d'identité,Mɛɖe do gesi wema
II a cassé l'assiette,E hɛn agban ɔ gba
Tu casseras la jarre avant d'être arrivée a la source  =  tu feras des bêtises avant l'âge,A na yi tɔ co bo gba zɛn a
Je suis très heureux,Xomɛ ce gba wɔ
Cette affaire lui a causé beaucoup de soucis,Xo ɔ gba tamɛ n'i
Ce voleur tue,Ajotɔ elɔ nɔ hu mɛ
Je peux lire ce livre,Un sixu xa wema elɔ
Ce n'est pas ceci son livre,Wema tɔn ɖie a mɛ
"Agoo, agoo, cédez-moi le passage pour que je passe","Agoo, agoo, mi na mi ali nu ma din"
C'est exactement cela,E jɛn nɛ gɛgɛ
C'est comme cela que tu es,Mɔ wɛ a jɔ
Il ne doit pas dire cela,E ɖona ɖɔ mɔ a
Celui-là est plus joli que celui-ci,Enɛ nyɔ ɖɛkpɛ hu elɔ
"Bayi, vends-lui du akpan pour 100 francs","Bayi, sa akpan kpɔnwun ɛnɛ nu n'i"
Je te dois 500 f,Un ɖu sɛn san do we
"On fait un grand cercle, on fait (aussi) un petit","E xa glagada, e nɔ xa godwe"
Certains élèves,Azɔmɛvi ɖe lɛ
II a cessé de manger,E gbɔ nu ɖu
Il n'a pas cessé de parler,E gɔn xo ɖɔ a
A qui est ce champ de maïs ?,Mɛ tɔn wɛ nyi agbade gle elɔ ?
C'est lui qui a chanté,Eye wɛ ji han
Chaque parent,Mɛjitɔ ɖokpo ɖokpo
"L'animal qui n'a pas de queue, c'est Dieu qui lui chasse les mouches","Kanlin e ma ɖo si a ɔ, gbɛ wɛ nɔ nya sukpɔ n'i"
On l'a chassé dans la nature,E fun i do gbe
Le corps de l'enfant est très chaud,Vi ɔ sin wutu hun myɔ gbogbogbo
Mon corps est chaud,Wutu ce gblɔ
II est chef à Savi,E ɖu gan ɖo Savi
Où est-il chef ?,To tɛ mɛ e ɖu gan ɖe
Qui est chef ici ?,Mɛ wɛ nyi gan ɖo fi ?
C'est toi que je cherche,Un tɔn gbe towe
"Si un fer cherche un nom, qu'il aille dans la forge","Gan ɖe ba nyi hun, e yi fle mɛ"
Je vais chez ma mère,Un xwe nɔ ce gɔn
Comment venir chez toi ?,Nɛ e nɔ wa xwe towe gbe gbɔn ?
J'allais chez lui,Un nɔ yi gɔn tɔn ɖayi
Cette chose-ci est bonne,Nu yɛ nyɔ
Ils doivent connaître cette chose,Ye ɖona tuun nu elɔ
Il y a cinq jours que je l'ai vu,E ko yi azan atɔɔn bɔ un mɔ ɛ
On va le circoncire,E na gbo ada n'i
II a circulé par ici,E dan gbɔn fi
"C'est évident, c'est clair",E ɖo gaan
Il fait clair,Gbɛmɛ zawĕ
L'eau est très claire,Sin ɔ zawe bi
Sa voix est claire,Gbe tɔn zin
II a cogné la tête contre le mur avec bruit,E gba ta do do wu giwun
II a cogné la tête sur le mur avec un choc sec,E gba ta do do wu gawun
Je suis coiffeuse,Ɖablatɔ wɛ nu mi
C'est dans le coin,E ɖo gogwe mɛ
II est en colère,Xo tɔn mɛ gble
C'est du pain a (pour) combien ? Ce sont des pains à (pour) 60 f,Wɔxuxu nabi gbe ɖie ? - Wɔxuxu ɖɔla wewe gbe wɛ
Combien d'enfants y a-t-il dans la maison au juste ?,Vi nabi wɛ ɖo xwe ɔ gbe tawun ?
C'est la personne chez qui je suis qui me l'a commandé,Mɛ e gɔn wɛ un ɖe ɔ wɛ zɔn nu mi
Il court comme un lièvre,E do wezun hu azwi
La nuit commence à tomber,Zan ja kuku gbe
L'eau a-t-elle commencé à bouillir ?,Sin ɔ ko fyɛ a ?
Je suis commerçant,Un nyi ajotɔ
J'étais commerçant,Un nyi ajotɔ ɖayi
Elle a commis l'adultère,Afɔ wɛ e do gbĕ
C'est mon compagnon,Gbɛ ce wɛ
Cet enfant est complètement perdu,Vi ɔ fun bi
Je suis complètement rassasié,Un gɔ xo gedegede
Tu compléteras avec de l'akassa,A na sɔ gi gɔ na
II a compliqué l'affaire,E gɛdɛ xo ɔ
On a comploté contre lui jusqu'à ce qu'il quitte le pays,E jɛ gomɛ n'i kaka bo ɖyɔ ɛ sin tomɛ fi
II complote contre son roi,E  bla axɔsu tɔn gbe
Les ennemis de Jésus ont comploté contre lui,Jezu kɛntɔ lɛ bla gbĕ tɔn
Ils complotent contre moi,Yĕ ɖo gbe ce bla wɛ
II ne comprend pas le fon,E ma se fɔngbe nɛ
"André, comprends-tu fon ?","Andre, a se fɔngbe a ?"
Ne compte pas sur moi,Ma gan jɛ wu ce o
Compte ces personnes-ci pour moi,Xa mɛ yɛ nu mi
Ne condamnez personne,Mi ma gble hwɛ do ta nu mɛ ɖe o
Ils ne savent même pas conduire un vélo,Ye ma nyɔ kɛkɛ do gɛ
"Ayez confiance, vous aurez la récompense de votre foi",Mi gb'adɔ ɖɔ mi na yi nuɖiɖi mitɔn sin ajɔ
II a confiance en moi,E gbŏ adɔ do wu ce
Je suis en congé,Un ɖo gbɔjɛ mɛ
On m'a donné huit jours de congé,E na mi gbɔjɛ nu azan tantɔn
Connais-tu Berlin ?,A tuun Bɛɛlɛn wɛ a ?
Je le connais,Un tuun i
II a consenti à mourir,E yi ku gbe
Je lui ai construit une case,Un gba xɔ n’i
II a consulté  le chapelet divinatoire pour lui,E kan gunmagan n'i
Ils sont venus en masse contempler ce qui s'est passé,Ye ny'ahwan gugu wa ja nu e jɛ ɔ kpɔn gbe
II m'a protégé contre le vent,E glɔn jɔhɔn nu mi
On a convoqué à une réunion de village,E ɖo togbesɔ
Dieu créateur voudra et ce que je pense sera correct,Mawu gbɛnɔ na jlo bɔ nu e lin un ɖe ɔ na jlɔ
Maman a cousu un bomba au col large,Nana tɔ bowunba kɔmɛ gblayaa ɖokpo
"Si quelque chose vous coule dans la barbe, elle coule sur le menton","E jɛ atan mɛ ɔ, e nɔ jɛ gba mɛ"
La corde s'est coupée,Kan ɔ gbo
II a coupé très court la tête de tous les arbres,E sɛn ta nu atin lɛ bi do gligli ji
Coupe-le,Sɛn ɛ
Cet homme est courageux,Nya elɔ gla
Ma main est courbée,Alɔ ce gɔdɔ
Ne cours pas à droite et  à gauche,Ma dan gblagbla o
Toutes les bêtes couraient à fond de train,Kanlin lɛ bi ɖo wezun do wɛ gbligbli
Le temps est couvert,Gbɛmɛ ci kpitii
Le temps est couvert,Gbɛmɛ hɔn a
Couvre ton bagage,Gba nu nu agban towe
Nous irons chez Dieu sans crainte,Mi na go yi Mawu gɔn
Tu crânes trop,A nɔ go din
La case est pleine à craquer,Xɔ ɔ gɔ bo ɖo gbagba
C'est Dieu qui a créé le monde,Mawu w'ɛ ɖo gbɛ ɔ
L'abcès a crevé,Nutitɛ ɔ wu sin
L'abcès a crevé,Nutiitɛ ɔ tɔn sin
Jean-Baptiste criait dans le désert,Jan Batistu nɔ su xo ɖo gbexo mɛ
Ne croque pas ce comprimé,Ma gba atinkɛn ɔ ɖu o
II a cueilli une papaye pour son fils,E gbɛ kpɛn nu vi tɔn
"Quand chacun dit  "" c'est d'abord mon maïs à moi qui va passer à la cuisson "", le feu finit par s'éteindre","Gbade ce jɛn na bi ɖiɖa ɔ, myɔ wɛ nɔ hɛn ci"
II a cultivé un champ de maïs,E lɛ gbade gle
Il cultive le champ,E nɔ lɛ gle
Tu as bien cultivé ton champ,A lɛ gle towe ganji
Le daman a tourné le dos à la montagne de Gbowelè - c'est que (explique-t-il) j'ai confiance en la montagne,Agidigbawun do gudo Gbowɛlɛ so - So wɛ emi kpɛnzɔn
Je vais à Gboa dans la commune de Bonou,Un xwe Gboa ɖo Bonu kanmɛ
Les volontaires l'apprennent pour travailler dans votre pays,Jloɖagbenɔ lɛ ɖo kpinkplɔn wɛ bona do w'azɔ ɖo to mitɔn mɛ
Il est en train de manger,E ɖo nu ɖu wɛ
Il vient de rentrer à la maison,Din jɛn e yi xwe gbe
J'avais de l'argent,Un ɖo akwɛ ɖayi
Je suis de l'Allemagne,Un gosin Janma tomɛ
Le fleuve a debordé,Tɔ ɔ gba wu
II y en a jusqu'au nez,Kpeto kpe awɔn
II est resté debout en équilibre instable,E ci te geɖee
Ma chemise est décolorée,Awu ce gɔ
Cela m'a découragé,E gbɔjɔ kan mɛ nu mi
II a déformé le (fait des bosses) gannŭ,E gbandan gannu ɔ
La pâte chaude dégage de la chaleur,Wɔ zozo nɔ gan yozo
Il a déjà mangé,E ko ɖu nu
Il est venu mais tu étais déjà sorti,E wa a ka tɔn
Je suis déjà là,Un ko wa
J'ai délayé du gowé et l'ai bu,Un fan gowe nu
La grande soeur a acheté une grosse mangue qui est délicieuse,"Dada xɔ mǎga gbowun ɖe, b'ɛ vivi kaka"
Nous l'avons prise en flagrant délit d'adultère,Afɔ do gbe wɛ e ɖe bɔ mi yi gbo e do
Délivre-nous du mal,Hwlɛn mi gan sin nu nyanya mɛ
Je vais demander la permission,Un na byɔ gbe
"Lorsque la pluie tombait, tu étais aveugle ?","Hwenu ji ɖo jija wɛ ɔ, nukun wɛ tɔn we a ?"
Dossou a demandé à dossi s'il ne va pas manger,Dosu kanbyɔ Dosi ɖɔ e na ɖu nu ace
Il lui a demandé s'il a mangé,E kanbyɔ ɖɔ e ɖu nu aji
Le véhicule ne démarre pas,Hun gbɛ zo
C'est comme est le cabri que sa poitrine demeure (Tel père tel fils),Lĕe gbɔ ɖe ɔ wɛ hunɖe tɔn nɔ nɔ
Ils demeurèrent fidèles à Dieu,Yĕ nɔ gbeji nu Mawu
II a démoli la case,E hɛn xɔ ɔ gba
"Je m'en vais, je suis sur le départ",Un xwe yi gbe
La vanité de cet homme dépasse les bornes,Glagla dawe elɔ tɔn fla'yi din
Tu te dépêcheras pour aller au marché,A na fya bo na yi aximε
II a déprécié le maïs et l'a acheté,E gbijɔ agbadekun ɔ bo xɔ
Depuis ce jour-là,Sin gbe nɛ gbe ɔ
Depuis quand tu as commencé le travail là ?,Sin hwetɛnu a bɛ azɔ ɖo finɛ ?
Le prix est devenu dérisoire,Axi ɔ jε gbawunjo
II est le dernier de sa classe,E wɛ gbɔn to ɖo wemaxɔmɛ
II est notre dernier,E gbɔn to nu mi
II est derrière moi,E ɖo gudo ce
"Non, je veux acheter de médicaments","Eeo, un jlo na xɔ atinkɛn"
Ton pied a désenflé,Afɔ towe gbigba
Le maitre l'a désigné,Mɛsi ɖe e
"II a mis en désordre tous mes papiers, tous mes livres",E gudu wema ce lɛ bi
Les choses sont en désordre,Nu lɛ ɖo guduu
Les papiers sont en désordre,Wema lɛ gbada
Mes papiers sont en désordre,Wema ce lɛ guda
II a détendu la corde,E gbɔjɔ kan ɔ
Le piège s'est détendu et l'animal s'est échappé,Fɛca ɔ fɛ gbla
La corde s'est détendue,Kan ɔ gbɔjɔ
II me déteste,E gbɛ wan nu mi
II a détourné de l'argent de son patron,E gbada kwɛ do gan tɔn
